65741:
#
# JRE version: OpenJDK Runtime Environment (11.0.22+7) (build 11.0.22+7-post-Ubuntu-0ubuntu222.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: UserService.UserService

Host: AMD Ryzen 5 3600 6-Core Processor, 12 cores, 7G, Ubuntu 22.04.3 LTS
Time: Tue Mar 12 18:32:17 2024 EDT elapsed time: 3.243186 seconds (0d 0h 0m 3s)

---------------  P R O C E S S  ---------------

Heap address: 0x0000000084200000, size: 1982 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 129024K, used 25734K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 3 survivors (3072K)
 Metaspace       used 15699K, capacity 16299K, committed 16640K, reserved 1064960K
  class space    used 1709K, capacity 1958K, committed 2048K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084200000, 0x000000008426da00, 0x0000000084300000| 42%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
7ffabb7db000-7ffac4000000 r--s 00000000 08:20 31867                      /usr/lib/jvm/java-11-openjdk-amd64/lib/modules
7ffac4000000-7ffac4663000 rw-p 00000000 00:00 0 
7ffac4663000-7ffac8000000 ---p 00000000 00:00 0 
7ffac8006000-7ffac8007000 r--p 00000000 08:20 31839                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7ffac8007000-7ffac8008000 r-xp 00001000 08:20 31839                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7ffac8008000-7ffac8009000 r--p 00002000 08:20 31839                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7ffac8009000-7ffac800a000 r--p 00002000 08:20 31839                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7ffac800a000-7ffac800b000 rw-p 00003000 08:20 31839                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7ffac800b000-7ffac800c000 r--p 00000000 08:20 6544                       /usr/lib/locale/C.utf8/LC_NUMERIC
7ffac800c000-7ffac800d000 r--p 00000000 08:20 6547                       /usr/lib/locale/C.utf8/LC_TIME
7ffac800d000-7ffac800e000 r--p 00000000 08:20 6537                       /usr/lib/locale/C.utf8/LC_COLLATE
7ffac800e000-7ffac800f000 r--p 00000000 08:20 6542                       /usr/lib/locale/C.utf8/LC_MONETARY
7ffac800f000-7ffac8016000 r--s 00000000 08:20 33212                      /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7ffac8016000-7ffac8a20000 rw-p 00000000 00:00 0 
7ffac8a20000-7ffac8a21000 ---p 00000000 00:00 0 
7ffac8a21000-7ffac8b26000 rw-p 00000000 00:00 0 
7ffac8b26000-7ffac8c0c000 ---p 00000000 00:00 0 
7ffac8c0c000-7ffac8c14000 rw-p 00000000 00:00 0 
7ffac8c14000-7ffac8cf7000 ---p 00000000 00:00 0 
7ffac8cf7000-7ffac8cfc000 rw-p 00000000 00:00 0 
7ffac8cfc000-7ffac8d03000 ---p 00000000 00:00 0 
7ffac8d03000-7ffac8d05000 r--p 00000000 08:20 31866                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7ffac8d05000-7ffac8d0a000 r-xp 00002000 08:20 31866                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7ffac8d0a000-7ffac8d0c000 r--p 00007000 08:20 31866                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7ffac8d0c000-7ffac8d0d000 r--p 00008000 08:20 31866                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7ffac8d0d000-7ffac8d0e000 rw-p 00009000 08:20 31866                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7ffac8d0e000-7ffac8d16000 rw-s 00000000 08:20 4543                       /tmp/hsperfdata_masa/65741
7ffac8d16000-7ffac8d18000 r--p 00000000 08:20 31849                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7ffac8d18000-7ffac8d1b000 r-xp 00002000 08:20 31849                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7ffac8d1b000-7ffac8d1c000 r--p 00005000 08:20 31849                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7ffac8d1c000-7ffac8d1d000 ---p 00006000 08:20 31849                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7ffac8d1d000-7ffac8d1e000 r--p 00006000 08:20 31849                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7ffac8d1e000-7ffac8d1f000 rw-p 00007000 08:20 31849                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7ffac8d1f000-7ffac8d2d000 r--p 00000000 08:20 31846                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7ffac8d2d000-7ffac8d43000 r-xp 0000e000 08:20 31846                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7ffac8d43000-7ffac8d4a000 r--p 00024000 08:20 31846                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7ffac8d4a000-7ffac8d4b000 r--p 0002a000 08:20 31846                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7ffac8d4b000-7ffac8d4c000 rw-p 0002b000 08:20 31846                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7ffac8d4c000-7ffac8d4d000 rw-p 00000000 00:00 0 
7ffac8d4d000-7ffac8d52000 r--p 00000000 08:20 31865                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7ffac8d52000-7ffac8d59000 r-xp 00005000 08:20 31865                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7ffac8d59000-7ffac8d5b000 r--p 0000c000 08:20 31865                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7ffac8d5b000-7ffac8d5d000 r--p 0000d000 08:20 31865                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7ffac8d5d000-7ffac8d5e000 rw-p 0000f000 08:20 31865                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7ffac8d5e000-7ffac8d5f000 r--p 00000000 08:20 32383                      /usr/lib/x86_64-linux-gnu/librt.so.1
7ffac8d5f000-7ffac8d60000 r-xp 00001000 08:20 32383                      /usr/lib/x86_64-linux-gnu/librt.so.1
7ffac8d60000-7ffac8d61000 r--p 00002000 08:20 32383                      /usr/lib/x86_64-linux-gnu/librt.so.1
7ffac8d61000-7ffac8d62000 r--p 00002000 08:20 32383                      /usr/lib/x86_64-linux-gnu/librt.so.1
7ffac8d62000-7ffac8d63000 rw-p 00003000 08:20 32383                      /usr/lib/x86_64-linux-gnu/librt.so.1
7ffac8d63000-7ffac8d67000 ---p 00000000 00:00 0 
7ffac8d67000-7ffac8e63000 rw-p 00000000 00:00 0 
7ffac8e63000-7ffac8e66000 r--p 00000000 08:20 6709                       /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7ffac8e66000-7ffac8e7d000 r-xp 00003000 08:20 6709                       /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7ffac8e7d000-7ffac8e81000 r--p 0001a000 08:20 6709                       /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7ffac8e81000-7ffac8e82000 r--p 0001d000 08:20 6709                       /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7ffac8e82000-7ffac8e83000 rw-p 0001e000 08:20 6709                       /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7ffac8e83000-7ffac8e91000 r--p 00000000 08:20 32259                      /usr/lib/x86_64-linux-gnu/libm.so.6
7ffac8e91000-7ffac8f0d000 r-xp 0000e000 08:20 32259                      /usr/lib/x86_64-linux-gnu/libm.so.6
7ffac8f0d000-7ffac8f68000 r--p 0008a000 08:20 32259                      /usr/lib/x86_64-linux-gnu/libm.so.6
7ffac8f68000-7ffac8f69000 r--p 000e4000 08:20 32259                      /usr/lib/x86_64-linux-gnu/libm.so.6
7ffac8f69000-7ffac8f6a000 rw-p 000e5000 08:20 32259                      /usr/lib/x86_64-linux-gnu/libm.so.6
7ffac8f6a000-7ffac9004000 r--p 00000000 08:20 6947                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
7ffac9004000-7ffac9115000 r-xp 0009a000 08:20 6947                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
7ffac9115000-7ffac9184000 r--p 001ab000 08:20 6947                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
7ffac9184000-7ffac9185000 ---p 0021a000 08:20 6947                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
7ffac9185000-7ffac9190000 r--p 0021a000 08:20 6947                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
7ffac9190000-7ffac9193000 rw-p 00225000 08:20 6947                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
7ffac9193000-7ffac9196000 rw-p 00000000 00:00 0 
7ffac9196000-7ffac9418000 r--p 00000000 08:20 31870                      /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7ffac9418000-7ffaca0b6000 r-xp 00282000 08:20 31870                      /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7ffaca0b6000-7ffaca312000 r--p 00f20000 08:20 31870                      /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7ffaca312000-7ffaca3d6000 r--p 0117b000 08:20 31870                      /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7ffaca3d6000-7ffaca411000 rw-p 0123f000 08:20 31870                      /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7ffaca411000-7ffaca46b000 rw-p 00000000 00:00 0 
7ffaca46b000-7ffaca493000 r--p 00000000 08:20 32240                      /usr/lib/x86_64-linux-gnu/libc.so.6
7ffaca493000-7ffaca628000 r-xp 00028000 08:20 32240                      /usr/lib/x86_64-linux-gnu/libc.so.6
7ffaca628000-7ffaca680000 r--p 001bd000 08:20 32240                      /usr/lib/x86_64-linux-gnu/libc.so.6
7ffaca680000-7ffaca681000 ---p 00215000 08:20 32240                      /usr/lib/x86_64-linux-gnu/libc.so.6
7ffaca681000-7ffaca685000 r--p 00215000 08:20 32240                      /usr/lib/x86_64-linux-gnu/libc.so.6
7ffaca685000-7ffaca687000 rw-p 00219000 08:20 32240                      /usr/lib/x86_64-linux-gnu/libc.so.6
7ffaca687000-7ffaca694000 rw-p 00000000 00:00 0 
7ffaca694000-7ffaca697000 r--p 00000000 08:20 31831                      /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7ffaca697000-7ffaca6a1000 r-xp 00003000 08:20 31831                      /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7ffaca6a1000-7ffaca6a4000 r--p 0000d000 08:20 31831                      /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7ffaca6a4000-7ffaca6a5000 ---p 00010000 08:20 31831                      /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7ffaca6a5000-7ffaca6a6000 r--p 00010000 08:20 31831                      /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7ffaca6a6000-7ffaca6a7000 rw-p 00011000 08:20 31831                      /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7ffaca6a7000-7ffaca6a9000 r--p 00000000 08:20 6997                       /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7ffaca6a9000-7ffaca6ba000 r-xp 00002000 08:20 6997                       /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7ffaca6ba000-7ffaca6c0000 r--p 00013000 08:20 6997                       /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7ffaca6c0000-7ffaca6c1000 ---p 00019000 08:20 6997                       /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7ffaca6c1000-7ffaca6c2000 r--p 00019000 08:20 6997                       /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7ffaca6c2000-7ffaca6c3000 rw-p 0001a000 08:20 6997                       /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7ffaca6c3000-7ffaca6c4000 r--p 00000000 08:20 6541                       /usr/lib/locale/C.utf8/LC_MESSAGES/SYS_LC_MESSAGES
7ffaca6c4000-7ffaca6c5000 r--p 00000000 08:20 6545                       /usr/lib/locale/C.utf8/LC_PAPER
7ffaca6c5000-7ffaca6c6000 r--p 00000000 08:20 6543                       /usr/lib/locale/C.utf8/LC_NAME
7ffaca6c6000-7ffaca6c7000 r--p 00000000 08:20 6536                       /usr/lib/locale/C.utf8/LC_ADDRESS
7ffaca6c7000-7ffaca6c8000 r--p 00000000 08:20 6546                       /usr/lib/locale/C.utf8/LC_TELEPHONE
7ffaca6c8000-7ffaca6c9000 r--p 00000000 08:20 6540                       /usr/lib/locale/C.utf8/LC_MEASUREMENT
7ffaca6c9000-7ffaca6ca000 ---p 00000000 00:00 0 
7ffaca6ca000-7ffaca6cb000 r--p 00000000 00:00 0 
7ffaca6cb000-7ffaca6cd000 rw-p 00000000 00:00 0 
7ffaca6cd000-7ffaca6cf000 r--p 00000000 08:20 31651                      /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7ffaca6cf000-7ffaca6f9000 r-xp 00002000 08:20 31651                      /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7ffaca6f9000-7ffaca704000 r--p 0002c000 08:20 31651                      /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7ffaca704000-7ffaca705000 r--p 00000000 08:20 6539                       /usr/lib/locale/C.utf8/LC_IDENTIFICATION
7ffaca705000-7ffaca707000 r--p 00037000 08:20 31651                      /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7ffaca707000-7ffaca709000 rw-p 00039000 08:20 31651                      /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7ffc64712000-7ffc64733000 rw-p 00000000 00:00 0                          [stack]
7ffc647f0000-7ffc647f4000 r--p 00000000 00:00 0                          [vvar]
7ffc647f4000-7ffc647f6000 r-xp 00000000 00:00 0                          [vdso]

VM Arguments:
java_command: UserService.UserService
java_class_path (initial): .:./UserService/HikariCP-5.1.0.jar:./UserService/jackson-annotations-2.16.1.jar:./UserService/jackson-core-2.16.1.jar:./UserService/jackson-databind-2.16.1.jar:./UserService/postgresql-42.7.2.jar:./UserService/slf4j-api-1.7.36.jar:./UserService/postgresql-42.7.2.jar
Launcher Type: SUN_STANDARD

Logging:
Available log levels: off, trace, debug, info, warning, error
Available log decorators: time (t), utctime (utc), uptime (u), timemillis (tm), uptimemillis (um), timenanos (tn), uptimenanos (un), hostname (hn), pid (p), tid (ti), level (l), tags (tg)
Available log tags: add, age, alloc, annotation, aot, arguments, attach, barrier, biasedlocking, blocks, bot, breakpoint, bytecode, cds, census, class, classhisto, cleanup, codecache, compaction, compilation, constantpool, constraints, container, coops, cpu, cset, data, datacreation, dcmd, decoder, defaultmethods, director, dump, ergo, event, exceptions, exit, fingerprint, free, freelist, gc, handshake, hashtables, heap, humongous, ihop, iklass, init, inlining, interpreter, itables, jfr, jit, jni, jvmti, liveness, load, loader, logging, malloc, mark, marking, membername, memops, metadata, metaspace, methodcomparator, mirror, mmu, module, monitorinflation, monitormismatch, nestmates, nmethod, normalize, objecttagging, obsolete, oldobject, oom, oopmap, oops, oopstorage, os, pagesize, parser, patch, path, perf, phases, plab, preorder, preview, promotion, protectiondomain, purge, redefine, ref, refine, region, reloc, remset, resolve, safepoint, sampling, scavenge, setting, smr, stackmap, stacktrace, stackwalk, start, startuptime, state, stats, stringdedup, stringtable, subclass, survivor, sweep, system, table, task, thread, time, timer, tlab, tracking, unload, unshareable, update, verification, verify, vmoperation, vmthread, vtables, vtablestubs, workgang
Described tag sets:
 logging: Logging for the log framework itself
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Program Files/Common Files/Oracle/Java/javapath:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/javapath:/mnt/c/Program Files/Eclipse Adoptium/jdk-21.0.1.12-hotspot/bin:/mnt/c/Program Files (x86)/Razer/ChromaBroadcast/bin:/mnt/c/Program Files/Razer/ChromaBroadcast/bin:/mnt/c/Program Files/Python312/Scripts/:/mnt/c/Program Files/Python312/:/mnt/c/Windows/system32:/mnt/c/Windows:/mnt/c/Windows/System32/Wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0/:/mnt/c/Windows/System32/OpenSSH/:/mnt/c/Program Files/Microsoft VS Code/bin:/mnt/c/Program Files/Git/cmd:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA NvDLISR:/mnt/c/Program Files (x86)/NVIDIA Corporation/PhysX/Common:/mnt/c/Program Files/nodejs/:/mnt/c/Program Files/dotnet/:/mnt/c/Windows/system32/config/systemprofile/AppData/Local/Microsoft/WindowsApps:/Docker/host/bin:/mnt/c/Users/faisa/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/faisa/AppData/Roaming/npm
SHELL=/bin/bash
DISPLAY=:0
HOSTTYPE=x86_64
LANG=C.UTF-8
TERM=xterm-256color

Signal Handlers:
SIGSEGV: [libjvm.so+0xbefa50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xbefa50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0xbefa50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0xbefa50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0xbefa50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0xbefa50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR2: [libjvm.so+0xbef8f0], sa_mask[0]=00000000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: SIG_IGN, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGINT: SIG_IGN, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGTERM: [libjvm.so+0xbf00b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0xbf00b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=22.04
DISTRIB_CODENAME=jammy
DISTRIB_DESCRIPTION="Ubuntu 22.04.3 LTS"
uname:Linux 5.15.146.1-microsoft-standard-WSL2 #1 SMP Thu Jan 11 04:09:03 UTC 2024 x86_64
OS uptime: 0 days 15:22 hours
libc:glibc 2.35 NPTL 2.35 
rlimit (soft/hard): STACK 8192k/infinity , CORE 0k/infinity , NPROC 31659/31659 , NOFILE 1048576/1048576 , AS infinity/infinity , CPU infinity/infinity , DATA infinity/infinity , FSIZE infinity/infinity , MEMLOCK 65536k/65536k
load average:0.73 0.18 0.10

/proc/meminfo:
MemTotal:        8111348 kB
MemFree:         4165668 kB
MemAvailable:    6277380 kB
Buffers:          232056 kB
Cached:          2076316 kB
SwapCached:            0 kB
Active:           890480 kB
Inactive:        2539256 kB
Active(anon):      10792 kB
Inactive(anon):  1134688 kB
Active(file):     879688 kB
Inactive(file):  1404568 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:               280 kB
Writeback:             0 kB
AnonPages:       1107068 kB
Mapped:           633920 kB
Shmem:             24116 kB
KReclaimable:      87320 kB
Slab:             173312 kB
SReclaimable:      87320 kB
SUnreclaim:        85992 kB
KernelStack:       16192 kB
PageTables:        19816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6152824 kB
Committed_AS:    5488296 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       39412 kB
VmallocChunk:          0 kB
Percpu:            10624 kB
AnonHugePages:    524288 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      160768 kB
DirectMap2M:     7153664 kB
DirectMap1G:    10485760 kB

/sys/kernel/mm/transparent_hugepage/enabled:
[always] madvise never
/sys/kernel/mm/transparent_hugepage/defrag (defrag/compaction efforts parameter):
always defer defer+madvise [madvise] never

Process Memory:
Virtual Size: 5713504K (peak: 13467908K)
Resident Set Size: 133500K (peak: 137888K) (anon: 104048K, file: 29452K, shmem: 0K)
Swapped out: 0K
C-Heap outstanding allocations: 55692K, retained: 11151K
glibc malloc tunables: (default)

/proc/sys/kernel/threads-max (system-wide limit on the number of threads):
63319
/proc/sys/vm/max_map_count (maximum number of memory map areas a process may have):
262144
/proc/sys/kernel/pid_max (system-wide limit on number of process identifiers):
99999

container (cgroup) information:
container_type: cgroupv1
cpu_cpuset_cpus: 0-11
cpu_memory_nodes: 0
active_processor_count: 12
cpu_quota: no quota
cpu_period: 100000
cpu_shares: no shares
memory_limit_in_bytes: unlimited
memory_and_swap_limit_in_bytes: unlimited
memory_soft_limit_in_bytes: unlimited
memory_usage_in_bytes: 3415468 k
memory_max_usage_in_bytes: 1646748 k
kernel_memory_usage_in_bytes: 86008 k
kernel_memory_max_usage_in_bytes: unlimited
kernel_memory_limit_in_bytes: 88428 k
maximum number of tasks: not supported
current number of tasks: not supported

Hyper-V virtualization detected
Steal ticks since vm start: 0
Steal ticks percentage since vm start:  0.000

CPU:total 12 (initial active 12) (16 cores per cpu, 2 threads per core) family 23 model 113 stepping 0 microcode 0xffffffff, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, ht, tsc, tscinvbit, tscinv, bmi1, bmi2, adx, sha, fma
CPU Model and flags from /proc/cpuinfo:
model name	: AMD Ryzen 5 3600 6-Core Processor
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl tsc_reliable nonstop_tsc cpuid extd_apicid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy svm cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext perfctr_core ssbd ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 clzero xsaveerptr arat npt nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload umip rdpid
Online cpus:
0-11
Offline cpus:

BIOS frequency limitation:
<Not Available>
Frequency switch latency (ns):
<Not Available>
Available cpu frequencies:
<Not Available>
Current governor:
<Not Available>
Core performance/turbo boost:
<Not Available>

Memory: 4k page, physical 8111348k(4165668k free), swap 2097152k(2097152k free)

vm_info: OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1) for linux-amd64 JRE (11.0.22+7-post-Ubuntu-0ubuntu222.04.1), built on Feb  5 2024 20:45:01 by "unknown" with gcc 11.4.0

END.
65741:
 num     #instances         #bytes  class name (module)
-------------------------------------------------------
   1:         26391        2111704  [B (java.base@11.0.22)
   2:         21519         516456  java.lang.String (java.base@11.0.22)
   3:          3891         471576  java.lang.Class (java.base@11.0.22)
   4:         10103         323296  java.util.HashMap$Node (java.base@11.0.22)
   5:          5524         305176  [Ljava.lang.Object; (java.base@11.0.22)
   6:          8985         287520  java.util.concurrent.ConcurrentHashMap$Node (java.base@11.0.22)
   7:          1956         158240  [I (java.base@11.0.22)
   8:           655         111776  [Ljava.util.HashMap$Node; (java.base@11.0.22)
   9:           340          88280  [C (java.base@11.0.22)
  10:          2581          82592  java.lang.invoke.LambdaForm$Name (java.base@11.0.22)
  11:           134          78784  [Ljava.util.concurrent.ConcurrentHashMap$Node; (java.base@11.0.22)
  12:          1477          70896  sun.util.locale.LocaleObjectCache$CacheEntry (java.base@11.0.22)
  13:             2          65568  [Ljava.util.concurrent.ForkJoinTask; (java.base@11.0.22)
  14:          1330          63840  java.lang.invoke.MemberName (java.base@11.0.22)
  15:          1576          50432  sun.security.util.ObjectIdentifier (java.base@11.0.22)
  16:          1566          46616  [Ljava.lang.Class; (java.base@11.0.22)
  17:          1091          43640  java.lang.ref.SoftReference (java.base@11.0.22)
  18:          1188          38016  java.lang.invoke.MethodType$ConcurrentWeakInternSet$WeakEntry (java.base@11.0.22)
  19:          2354          37664  java.lang.Object (java.base@11.0.22)
  20:           727          34896  java.util.HashMap (java.base@11.0.22)
  21:           870          34800  java.lang.invoke.MethodType (java.base@11.0.22)
  22:           854          34160  java.math.BigInteger (java.base@11.0.22)
  23:           384          33792  java.lang.reflect.Method (java.base@11.0.22)
  24:          1051          33632  sun.security.util.DerInputBuffer (java.base@11.0.22)
  25:          1051          33632  sun.security.util.DerValue (java.base@11.0.22)
  26:           732          29280  java.util.TreeMap$Entry (java.base@11.0.22)
  27:           384          26112  [Ljava.lang.ref.SoftReference; (java.base@11.0.22)
  28:           588          25264  [Ljava.lang.String; (java.base@11.0.22)
  29:          1051          25224  sun.security.util.DerInputStream (java.base@11.0.22)
  30:          1017          24408  [Lsun.security.x509.AVA; (java.base@11.0.22)
  31:          1017          24408  sun.security.x509.AVA (java.base@11.0.22)
  32:          1017          24408  sun.security.x509.RDN (java.base@11.0.22)
  33:          1519          24304  java.lang.Integer (java.base@11.0.22)
  34:           738          23616  java.util.Locale (java.base@11.0.22)
  35:           737          23584  sun.util.locale.BaseLocale (java.base@11.0.22)
  36:           737          23584  sun.util.locale.BaseLocale$Key (java.base@11.0.22)
  37:           967          23208  java.lang.invoke.ResolvedMethodName (java.base@11.0.22)
  38:           329          22488  [Ljava.lang.invoke.LambdaForm$Name; (java.base@11.0.22)
  39:           303          19392  java.util.concurrent.ConcurrentHashMap (java.base@11.0.22)
  40:           338          18928  sun.security.ssl.CipherSuite (java.base@11.0.22)
  41:           535          17120  java.lang.invoke.LambdaForm$NamedFunction (java.base@11.0.22)
  42:           324          15552  java.lang.invoke.LambdaForm (java.base@11.0.22)
  43:           184          14720  java.lang.reflect.Constructor (java.base@11.0.22)
  44:           363          14520  java.util.LinkedHashMap$Entry (java.base@11.0.22)
  45:           280          13440  sun.security.x509.X500Name (java.base@11.0.22)
  46:           557          13368  java.security.Provider$ServiceKey (java.base@11.0.22)
  47:           411          13152  sun.security.x509.AlgorithmId (java.base@11.0.22)
  48:           228          12768  java.security.Provider$Service (java.base@11.0.22)
  49:           220          12320  java.lang.invoke.MethodTypeForm (java.base@11.0.22)
